/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/work/qwen35_flashhead/benchmark.py:106: DeprecationWarning: The 'swap_space' parameter is deprecated and ignored. It will be removed in a future version.
  llm = LLM(**llm_args)
INFO:flash_head:[FlashHead] Registered architecture FlashHeadLlamaForCausalLM
INFO:flash_head:[FlashHead] Registered architecture FlashHeadQwen3ForCausalLM
INFO:flash_head:[FlashHead] Registered architecture FlashHeadQwen3VLForConditionalGeneration
INFO:flash_head:[FlashHead] Registered architecture FlashHeadQwen3_5ForCausalLM
INFO:flash_head:[FlashHead] Registered architecture FlashHeadQwen3_5MoeForCausalLM
INFO:flash_head:[FlashHead] Registered architecture FlashHeadQwen3_5ForConditionalGeneration
INFO:flash_head:[FlashHead] Registered architecture FlashHeadQwen3_5MoeForConditionalGeneration
INFO:flash_head:[FlashHead] Registered architecture FlashHeadGemma3ForCausalLM
INFO:flash_head.patches.logits_processor:[FlashHead] Patched LogitsProcessor._get_logits
INFO:flash_head.patches.sampler:[FlashHead] Patched Sampler.forward
INFO:flash_head.patches.rejection_sampler:[FlashHead] Patched RejectionSampler.forward
INFO:flash_head.patches.eagle:[FlashHead] Patched EagleProposer._greedy_sample
INFO:flash_head.patches.gpu_model_runner:[FlashHead] Patched GPUModelRunner._dummy_sampler_run
INFO:flash_head.patches.llm:[FlashHead] Patched LLMEngine.from_engine_args
INFO:flash_head.patches.async_llm:[FlashHead] Patched AsyncLLM.__init__
INFO:flash_head.patches:[FlashHead] All patches applied
INFO:flash_head:[FlashHead] Plugin registered
INFO 09-14 07:49:12 [utils.py:233] non-default args: {'dtype': 'bfloat16', 'max_model_len': 6144, 'enable_prefix_caching': False, 'gpu_memory_utilization': 0.45, 'kv_cache_memory_bytes': 805306368, 'max_num_batched_tokens': 2048, 'max_num_seqs': 1, 'disable_log_stats': True, 'enforce_eager': True, 'limit_mm_per_prompt': {'video': {'count': 1, 'num_frames': 16, 'width': 832, 'height': 468}, 'image': 0, 'audio': 0}, 'media_io_kwargs': {'video': {'num_frames': 16, 'fps': 4}}, 'mm_processor_kwargs': {'truncation': False, 'do_sample_frames': False}, 'mm_processor_cache_gb': 0, 'async_scheduling': False, 'model': '/work/assets/runtime-model'}
INFO:flash_head.loading:[FlashHead] Metadata prepared for lazy loading from /work/assets/model/flash_head_assets
INFO:flash_head.patches.llm:[FlashHead] Metadata saved for model: /work/assets/runtime-model
WARNING 09-14 07:49:12 [arg_utils.py:1390] The global random seed is set to 0. Since VLLM_ENABLE_V1_MULTIPROCESSING is set to False, this may affect the random state of the Python process that launched vLLM.
INFO 09-14 07:49:12 [model.py:549] Resolved architecture: FlashHeadQwen3_5ForConditionalGeneration
INFO 09-14 07:49:12 [model.py:1678] Using max model len 6144
INFO 09-14 07:49:12 [scheduler.py:238] Chunked prefill is enabled with max_num_batched_tokens=2048.
INFO 09-14 07:49:12 [config.py:281] Setting attention block size to 288 tokens to ensure that attention page size is >= mamba page size.
INFO 09-14 07:49:12 [config.py:312] Padding mamba page size by 5.11% to ensure that mamba page size and attention page size are exactly equal.
INFO 09-14 07:49:12 [vllm.py:790] Asynchronous scheduling is disabled.
WARNING 09-14 07:49:12 [vllm.py:848] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
WARNING 09-14 07:49:12 [vllm.py:859] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
INFO 09-14 07:49:12 [vllm.py:1025] Cudagraph is disabled under eager mode
INFO 09-14 07:49:12 [compilation.py:290] Enabled custom fusions: norm_quant, act_quant
INFO 09-14 07:49:28 [core.py:105] Initializing a V1 LLM engine (v0.19.0) with config: model='/work/assets/runtime-model', speculative_config=None, tokenizer='/work/assets/runtime-model', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=6144, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/work/assets/runtime-model, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_images_per_batch': 0, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
INFO 09-14 07:49:28 [parallel_state.py:1400] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://192.168.0.30:43961 backend=nccl
INFO 09-14 07:49:29 [parallel_state.py:1716] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
INFO 09-14 07:49:29 [gpu_model_runner.py:4735] Starting to load model /work/assets/runtime-model...
INFO 09-14 07:49:30 [cuda.py:390] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
INFO 09-14 07:49:30 [mm_encoder_attention.py:230] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
INFO 09-14 07:49:30 [gdn_linear_attn.py:147] Using Triton/FLA GDN prefill kernel
INFO 09-14 07:49:32 [cuda.py:334] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
INFO 09-14 07:49:32 [flash_attn.py:596] Using FlashAttention version 2
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[rank0]:   File "/opt/venv/lib/python3.10/site-packages/triton/runtime/jit.py", line 419, in <lambda>
[rank0]:     return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
[rank0]:   File "/opt/venv/lib/python3.10/site-packages/triton/runtime/autotuner.py", line 452, in run
[rank0]:     return self.fn.run(*args, **kwargs)
[rank0]:   File "/opt/venv/lib/python3.10/site-packages/triton/runtime/autotuner.py", line 236, in run
[rank0]:     used_cached_result = self.check_disk_cache(key, pruned_configs, benchmark)
[rank0]:   File "/opt/venv/lib/python3.10/site-packages/triton/runtime/autotuner.py", line 200, in check_disk_cache
[rank0]:     bench_fn()
[rank0]:   File "/opt/venv/lib/python3.10/site-packages/triton/runtime/autotuner.py", line 227, in benchmark
[rank0]:     timings = {config: self._bench(*args, config=config, **kwargs) for config in pruned_configs}
[rank0]:   File "/opt/venv/lib/python3.10/site-packages/triton/runtime/autotuner.py", line 227, in <dictcomp>
[rank0]:     timings = {config: self._bench(*args, config=config, **kwargs) for config in pruned_configs}
[rank0]:   File "/opt/venv/lib/python3.10/site-packages/triton/runtime/autotuner.py", line 162, in _bench
[rank0]:     return self.do_bench(kernel_call, quantiles=(0.5, 0.2, 0.8))
[rank0]:   File "/opt/venv/lib/python3.10/site-packages/triton/testing.py", line 149, in do_bench
[rank0]:     fn()
[rank0]:   File "/opt/venv/lib/python3.10/site-packages/triton/runtime/autotuner.py", line 148, in kernel_call
[rank0]:     self.fn.run(
[rank0]:   File "/opt/venv/lib/python3.10/site-packages/triton/runtime/jit.py", line 733, in run
[rank0]:     kernel = self._do_compile(key, signature, device, constexprs, options, attrs, warmup)
[rank0]:   File "/opt/venv/lib/python3.10/site-packages/triton/runtime/jit.py", line 861, in _do_compile
[rank0]:     kernel = self.compile(src, target=target, options=options.__dict__)
[rank0]:   File "/opt/venv/lib/python3.10/site-packages/triton/compiler/compiler.py", line 320, in compile
[rank0]:     next_module = compile_ir(module, metadata)
[rank0]:   File "/opt/venv/lib/python3.10/site-packages/triton/backends/nvidia/compiler.py", line 518, in <lambda>
[rank0]:     stages["llir"] = lambda src, metadata: self.make_llir(src, metadata, options, capability)
[rank0]:   File "/opt/venv/lib/python3.10/site-packages/triton/backends/nvidia/compiler.py", line 376, in make_llir
[rank0]:     pm.run(mod)
[rank0]: KeyboardInterrupt
[rank0]:[W914 07:51:32.424075011 ProcessGroupNCCL.cpp:1553] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
